timestamp,temperature_C,pressure_Torr,gas_flow_sccm
2026-06-12 14:55:18.751218,352.4835707650562,2.0357787360348283,46.81114468241127
2026-06-12 14:56:18.751231,349.3086784941441,2.0560784526368234,48.801249954092455
2026-06-12 14:57:18.751235,353.23844269050346,2.1083051243175275,50.010487399436364
2026-06-12 14:58:18.751238,357.61514928204014,2.1053802052034905,50.09396118752949
2026-06-12 14:59:18.751241,348.8292331263833,1.862233063204291,49.09986905704151
2026-06-12 15:00:18.751244,348.8293152152541,1.9062174960084877,51.245699864695
2026-06-12 15:01:18.751246,357.89606407753695,2.051503526720866,47.86475914123481
2026-06-12 15:02:18.751249,353.83717364576455,2.051378595091221,49.71524102995741
2026-06-12 15:03:18.751251,347.65262807032525,2.051504768630605,50.240591263423795
2026-06-12 15:04:18.751254,352.71280021792984,2.385273149065472,51.028877668117495
2026-06-12 15:05:18.751256,347.6829115359377,2.0570890510693167,51.42322975617778
2026-06-12 15:06:18.751259,347.6713512321487,2.11355656401806,47.75071581632426
2026-06-12 15:07:18.751261,351.2098113578302,2.09540017634932,46.93177165852875
2026-06-12 15:08:18.751264,340.433598776711,2.06513912513058,52.55535364379702
2026-06-12 15:09:18.751266,341.37541083743486,1.9684730755359654,50.66462802395918
2026-06-12 15:10:18.751268,347.18856235379513,2.075896922049327,48.50302692688689
2026-06-12 15:11:18.751270,344.9358443983279,1.9227174785462429,53.102303951045045
2026-06-12 15:12:18.751273,351.5712366629764,1.9763181393259992,50.23134926858572
2026-06-12 15:13:18.751275,345.45987962239394,1.9514636452170897,52.358594368127655
2026-06-12 15:14:18.751278,342.93848149332354,2.008187413938632,50.135036962820216
2026-06-12 15:15:18.751281,357.32824384460775,2.231465856667351,54.121495849763974
2026-06-12 15:16:18.751284,348.8711184975673,1.813273480740825,53.51068168488641
2026-06-12 15:17:18.751286,350.33764102343963,2.0686260190374512,49.50207170304185
2026-06-12 15:18:18.751288,342.8762590689327,1.8387284128810348,51.94314190190871
2026-06-12 15:19:18.751291,347.2780863773741,1.9528068134210566,51.290751899170296
2026-06-12 15:20:18.751293,350.55461294854933,2.1088950596967364,52.7372631150647
2026-06-12 15:21:18.751296,344.2450321128885,2.0064280019095464,48.070153078839795
2026-06-12 15:22:18.751299,351.87849009172834,1.8922255222070694,51.37210291999688
2026-06-12 15:23:18.751301,346.99680655040595,1.928469629074003,52.11684897369918
2026-06-12 15:24:18.751304,348.54153125103363,2.0679597748934677,46.48252102715377
2026-06-12 15:25:18.751306,346.991466938853,1.9269633368282864,47.63348297466845
2026-06-12 15:26:18.751316,359.2613909225447,2.0216458589581974,45.921535644479796
2026-06-12 15:27:18.751320,349.93251387631034,2.0045571839903813,49.46118633111089
2026-06-12 15:28:18.751323,344.7114453552205,1.9348399652394184,51.435084511591924
2026-06-12 15:29:18.751325,354.11272456051597,2.2143944089325327,53.004714104192054
